# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-03T07:53:46Z; 17 lenders; 729 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-03T07:53:46Z, 17 lenders, 729 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-03T07:53:46Z
- Lenders: 17
- Rate rows: 729
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Owner Occupied Fixed 5 Year | fixed | 6.59% | - | principal and interest | owner occupied | not stated | P60M | ["redraw","extra_repayments"] | 2026-04-17T08:03:17.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Investment Fixed 1 Year | fixed | 6.59% | - | principal and interest | investment | not stated | P12M | ["redraw","offset","extra_repayments"] | 2026-04-17T08:03:51.000+10:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Investment Fixed 2 Year | fixed | 6.59% | - | principal and interest | investment | not stated | P24M | ["redraw","offset","extra_repayments"] | 2026-04-17T08:04:10.000+10:00 | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.59% | 8% | principal and interest | owner occupied | 81% to 90% | P1Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.59% | 7.85% | principal and interest | owner occupied | 81% to 90% | P2Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.59% | 8% | principal and interest | investment | up to 80% | P1Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.59% | 6.37% | interest only | investment | 60% to 80% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.59% | 6.47% | principal and interest | investment | 80% to 90% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.64% | 7.86% | principal and interest | investment | up to 80% | P2Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.64% | 7.73% | principal and interest | owner occupied | 81% to 90% | P3Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 48 mths | fixed | 6.65% | 6.74% | interest only | owner occupied | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:25:10.000+11:00 | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Property Investor - I/O - 36 mths | fixed | 6.65% | 6.74% | interest only | investment | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:25:10.000+11:00 | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Property Investor - P&I - 48 mths | fixed | 6.65% | 6.74% | principal and interest | investment | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:15:04.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Owner Occupier - I/O - 48 mths | fixed | 6.65% | 6.74% | interest only | owner occupied | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T11:12:28.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Property Investor - I/O - 36 mths | fixed | 6.65% | 6.74% | interest only | investment | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T11:02:09.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Property Investor - P&I - 48 mths | fixed | 6.65% | 6.74% | principal and interest | investment | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T10:55:19.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 48 mths | fixed | 6.65% | 6.74% | interest only | owner occupied | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:53:53.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Property Investor - I/O - 36 mths | fixed | 6.65% | 6.74% | interest only | investment | not stated | P36M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:50:06.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Property Investor - P&I - 48 mths | fixed | 6.65% | 6.74% | principal and interest | investment | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:43:44.000+11:00 | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.69% | 6.47% | interest only | investment | 80% to 90% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.69% | 6.42% | interest only | owner occupied | 90% to 95% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Customs Value Home Loan | fixed | 6.69% | 6.42% | interest only | owner occupied | up to 90% | P5Y | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Investment Fixed 3 Year | fixed | 6.69% | - | principal and interest | investment | not stated | P36M | ["redraw","offset","extra_repayments"] | 2026-04-17T08:04:35.000+10:00 | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.69% | 7.74% | principal and interest | investment | up to 80% | P3Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.69% | 8.02% | interest only | investment | up to 80% | P1Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.69% | 6.42% | interest only | owner occupied | 90% to 95% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.69% | 6.47% | interest only | investment | 80% to 90% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Police Bank | Police Value Home Loan | fixed | 6.69% | 6.42% | interest only | owner occupied | up to 90% | P5Y | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.74% | 6.47% | interest only | owner occupied | up to 90% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.74% | 6.52% | interest only | investment | 80% to 90% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| Border Bank | Goldrate Home Loan | fixed | 6.74% | 6.47% | interest only | owner occupied | 80% to 95% | P5Y | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Investment - Fixed Interest - 12 months - Principal and Interest | fixed | 6.74% | 7.25% | principal and interest | investment | not stated | P12M | ["package"] | 2026-04-28T14:24:49.000+10:00 | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Owner Occupied - Fixed Interest - 36 months - Principal and Interest | fixed | 6.74% | 6.8% | principal and interest | owner occupied | not stated | P36M | ["package"] | 2026-04-28T14:25:16.000+10:00 | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Owner Occupied - Variable Interest - Principal and Interest | variable | 6.74% | 6.8% | principal and interest | owner occupied | not stated | - | ["offset","redraw","extra_repayments","package"] | 2026-03-25T12:11:57.000+11:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Everyday Home Loan Investment Fixed 5 year | fixed | 6.74% | - | principal and interest | investment | not stated | P60M | ["redraw","extra_repayments"] | 2026-04-17T08:09:55.000+10:00 | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.74% | 7.89% | interest only | investment | up to 80% | P2Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.74% | 6.47% | interest only | owner occupied | up to 90% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.74% | 6.52% | interest only | investment | 80% to 90% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Goldrate Home Loan | fixed | 6.74% | 6.47% | interest only | owner occupied | 80% to 95% | P5Y | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 60 mths | fixed | 6.75% | 6.84% | interest only | owner occupied | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:25:10.000+11:00 | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Property Investor - P&I - 60 mths | fixed | 6.75% | 6.84% | principal and interest | investment | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:15:04.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Owner Occupier - I/O - 60 mths | fixed | 6.75% | 6.84% | interest only | owner occupied | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T11:12:54.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Property Investor - P&I - 60 mths | fixed | 6.75% | 6.84% | principal and interest | investment | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T10:55:48.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Owner Occupier - I/O - 60 mths | fixed | 6.75% | 6.84% | interest only | owner occupied | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:54:27.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Property Investor - P&I - 60 mths | fixed | 6.75% | 6.84% | principal and interest | investment | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:44:15.000+11:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Owner Occupied Fixed 5 Year | fixed | 6.79% | - | principal and interest | owner occupied | not stated | P60M | ["redraw","offset","extra_repayments"] | 2026-04-17T08:06:32.000+10:00 | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.79% | 8.03% | principal and interest | investment | 81% to 90% | P1Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.79% | 7.78% | interest only | investment | up to 80% | P3Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| Border Bank | Customs Value Home Loan | variable | 6.84% | 5.99% | interest only | owner occupied | up to 80% | - | ["redraw","offset","extra_repayments"] | 2026-05-01T06:35:03.479Z | 0 |
| Border Bank | Goldrate Home Loan | variable | 6.84% | 6.08% | interest only | owner occupied | up to 80% | - | ["offset","extra_repayments","redraw"] | 2026-05-01T06:35:04.046Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.84% | 7.9% | principal and interest | investment | 81% to 90% | P2Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| Police Bank | Goldrate Home Loan | variable | 6.84% | 6.08% | interest only | owner occupied | up to 80% | - | ["redraw","offset","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:29.438Z | 0 |
| Police Bank | Police Value Home Loan | variable | 6.84% | 5.99% | interest only | owner occupied | up to 80% | - | ["offset","redraw","extra_repayments"]; ["police_and_defence"] | 2026-05-01T06:33:30.555Z | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Property Investor - I/O - 48 mths | fixed | 6.85% | 6.94% | interest only | investment | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:25:10.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Property Investor - I/O - 48 mths | fixed | 6.85% | 6.94% | interest only | investment | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T11:03:34.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Property Investor - I/O - 48 mths | fixed | 6.85% | 6.94% | interest only | investment | not stated | P48M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:50:54.000+11:00 | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.89% | 7.61% | principal and interest | owner occupied | up to 80% | P5Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.89% | 8.04% | interest only | investment | 81% to 90% | P1Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.89% | 7.8% | principal and interest | investment | 81% to 90% | P3Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Offset Home Loan Investment Fixed 5 Year | fixed | 6.94% | - | principal and interest | investment | not stated | P60M | ["redraw","offset","extra_repayments"] | 2026-04-17T08:04:56.000+10:00 | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.94% | 7.93% | interest only | investment | 81% to 90% | P2Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| G&C MUTUAL BANK | Fixed Rate Home Loan - Property Investor - I/O - 60 mths | fixed | 6.95% | 7.04% | interest only | investment | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:25:10.000+11:00 | 0 |
| RELIANCE | Fixed Rate Home Loan - Property Investor - I/O - 60 mths | fixed | 6.95% | 7.04% | interest only | investment | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T11:05:47.000+11:00 | 0 |
| UNITY BANK | Fixed Rate Home Loan - Property Investor - I/O - 60 mths | fixed | 6.95% | 7.04% | interest only | investment | not stated | P60M | ["redraw"]; ["employment_restricted"] | 2026-03-16T09:51:28.000+11:00 | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Investment - Fixed Interest - 24 months - Principal and Interest | fixed | 6.99% | 7.25% | principal and interest | investment | not stated | P24M | ["package"] | 2026-04-28T14:26:01.000+10:00 | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 6.99% | 7.84% | interest only | investment | 81% to 90% | P3Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Basic Variable Loan | variable | 7.04% | 7.07% | principal and interest | owner occupied | 91% to 100% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 7.04% | 7.68% | principal and interest | investment | up to 80% | P5Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 7.09% | 7.7% | principal and interest | owner occupied | 81% to 90% | P5Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Basic Variable Loan | variable | 7.14% | 7.19% | principal and interest | investment | 91% to 95% | - | ["redraw","extra_repayments"] | 2026-04-01T19:00:00.581158Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 7.14% | 7.73% | interest only | investment | up to 80% | P5Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 7.14% | 7.19% | principal and interest | owner occupied | 91% to 100% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| MyState Bank | Special Residential Variable Loan | variable | 7.14% | 7.19% | principal and interest | investment | 91% to 95% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.550588Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 7.19% | 7.98% | interest only | owner occupied | up to 80% | P2Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 7.19% | 8.07% | interest only | owner occupied | up to 80% | P1Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Investment - Fixed Interest - 36 months - Principal and Interest | fixed | 7.24% | 7.3% | principal and interest | investment | not stated | P36M | ["package"] | 2026-04-28T14:25:40.000+10:00 | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Investment - Variable Interest - Principal and Interest - LVR < 80% | variable | 7.24% | 7.3% | principal and interest | investment | not stated | - | ["offset","redraw","extra_repayments","package"] | 2026-03-25T12:09:44.000+11:00 | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Owner Occupied - Variable Interest - Interest Only | variable | 7.24% | 7.3% | interest only | owner occupied | not stated | - | ["redraw","offset","extra_repayments","package"] | 2026-03-25T12:16:03.000+11:00 | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Owner Occupied - Variable Interst - Principal and Interest - LVR > 80% | variable | 7.24% | 7.3% | principal and interest | owner occupied | not stated | - | ["extra_repayments","offset","redraw","package"] | 2026-03-25T12:14:28.000+11:00 | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 7.24% | 7.77% | principal and interest | investment | 81% to 90% | P5Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 7.24% | 7.91% | interest only | owner occupied | up to 80% | P3Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 7.34% | 7.82% | interest only | investment | 81% to 90% | P5Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Variable Owner Occupied | variable | 7.41% | 7.76% | principal and interest | owner occupied | not stated | - | ["offset","redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Variable Interest Only Owner Occupied | variable | 7.51% | 7.86% | interest only | owner occupied | not stated | - | ["offset","redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| SCCU | REVERSE MORTGAGE LOAN | variable | 7.58% | 7.64% | interest only | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-04-23T20:44:33.000+10:00 | 0 |
| Greater Bank | Great Rate Home Loan - Variable Owner Occupied | variable | 7.61% | 7.62% | principal and interest | owner occupied | not stated | - | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-02T00:00:00Z | 0 |
| MOVE Bank (Railways Credit Union Lt | Standard Owner Occupied PandI | variable | 7.65% | 7.7% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-01T08:32:17.000+10:00 | 0 |
| MyState Bank | Fixed Rate Loan | fixed | 7.69% | 7.98% | interest only | owner occupied | up to 80% | P5Y | ["extra_repayments"] | 2026-04-01T19:00:00.413831Z | 0 |
| Greater Bank | Great Rate Home Loan - Variable Interest Only Owner Occupied | variable | 7.71% | 7.72% | interest only | owner occupied | not stated | - | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-02T00:00:00Z | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Investment - Variable Interest - Interest Only | variable | 7.74% | 7.8% | interest only | investment | not stated | - | ["redraw","offset","extra_repayments","package"] | 2026-03-25T12:15:15.000+11:00 | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Investment - Variable Interest - Principal and Interest - LVR > 80% | variable | 7.74% | 7.8% | principal and interest | investment | not stated | - | ["extra_repayments","offset","redraw","package"] | 2026-03-25T12:10:54.000+11:00 | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Owner Occupied - Variable Interest - Interest Only - LVR > 80% | variable | 7.74% | 7.8% | interest only | owner occupied | not stated | - | ["offset","extra_repayments","redraw"] | 2026-03-25T12:29:01.000+11:00 | 0 |
| A-Auswide Bank | LINE OF CREDIT | bundle discount variable | 7.76% | - | interest only | owner occupied | not stated | - | ["extra_repayments","package","line_of_credit"] | 2026-03-25T09:05:54.000+10:00 | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Variable Investment | variable | 7.79% | 8.14% | principal and interest | investment | not stated | - | ["offset","redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Variable Owner Occupied | variable | 7.88% | 7.93% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments","guarantor"] | 2026-04-02T00:00:00Z | 0 |
| Greater Bank | Ultimate Packaged Home Loan - Variable Interest Only Investment | variable | 7.89% | 8.23% | interest only | investment | not stated | - | ["offset","redraw","cashback","extra_repayments","guarantor","package"] | 2026-04-21T00:00:00Z | 0 |
| Greater Bank | Standard Home Loan - Variable Interest Only Owner Occupied | variable | 7.98% | 8.03% | interest only | owner occupied | not stated | - | ["redraw","extra_repayments","guarantor"] | 2026-04-02T00:00:00Z | 0 |
| Greater Bank | Great Rate Home Loan - Variable Investment | variable | 7.99% | 8% | principal and interest | investment | not stated | - | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-02T00:00:00Z | 0 |
| Greater Bank | Great Rate Home Loan - Variable Interest Only Investment | variable | 8.09% | 8.1% | interest only | investment | not stated | - | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-02T00:00:00Z | 0 |
| G&C MUTUAL BANK | Bridging Loan -  Owner Occupied | variable | 8.1% | 8.21% | interest only | owner occupied | not stated | - | ["redraw","bridging"]; ["employment_restricted"] | 2026-04-01T09:21:30.000+11:00 | 0 |
| RELIANCE | Bridging Loan - Owner Occupied | variable | 8.1% | 8.21% | interest only | owner occupied | not stated | - | ["redraw","bridging"]; ["employment_restricted"] | 2026-04-01T13:34:53.000+11:00 | 0 |
| UNITY BANK | Bridging Loan - Owner Occupied | variable | 8.1% | 8.21% | interest only | owner occupied | not stated | - | ["redraw","bridging"]; ["employment_restricted"] | 2026-04-01T13:12:34.000+11:00 | 0 |
| Greater Bank | Standard Home Loan - Variable Investment | variable | 8.11% | 8.16% | principal and interest | investment | not stated | - | ["redraw","extra_repayments","guarantor"] | 2026-04-02T00:00:00Z | 0 |
| MyState Bank | Standard Variable Loan | variable | 8.12% | 8.17% | principal and interest | owner occupied | up to 100% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.581135Z | 0 |
| MyState Bank | Standard Variable Loan | variable | 8.12% | 8.17% | principal and interest | investment | up to 95% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.581135Z | 0 |
| Greater Bank | Standard Home Loan - Variable Interest Only Investment | variable | 8.21% | 8.26% | interest only | investment | not stated | - | ["redraw","extra_repayments","guarantor"] | 2026-04-02T00:00:00Z | 0 |
| CENTRAL MURRAY CREDIT UNION LIMITED | HOUSING LOAN (CODE) - Investment - Variable Interest - Interest Only - LVR > 80% | variable | 8.24% | 8.3% | interest only | investment | not stated | - | ["extra_repayments","offset","redraw","package"] | 2026-03-25T12:27:48.000+11:00 | 0 |
| MOVE Bank (Railways Credit Union Lt | Standard Investment PandI | variable | 8.24% | 8.29% | principal and interest | investment | not stated | - | ["redraw","offset","extra_repayments"] | 2026-04-01T08:35:20.000+10:00 | 0 |
| A-Auswide Bank | LINE OF CREDIT | bundle discount variable | 8.28% | - | interest only | investment | not stated | - | ["extra_repayments","package","line_of_credit"] | 2026-03-25T09:05:54.000+10:00 | 1 |
| Judo Bank | Home Loan | variable | 8.4% | 8.42% | interest only | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-05-01T07:14:13.330963Z | 0 |
| Judo Bank | Home Loan | variable | 8.4% | 8.42% | principal and interest | investment | not stated | - | ["redraw","extra_repayments"] | 2026-05-01T07:14:13.330963Z | 0 |
| Judo Bank | Home Loan | variable | 8.4% | 8.42% | principal and interest | owner occupied | not stated | - | ["redraw","extra_repayments"] | 2026-05-01T07:14:13.330963Z | 0 |
| Judo Bank | Home Loan | variable | 8.4% | 8.42% | interest only | investment | not stated | - | ["redraw","extra_repayments"] | 2026-05-01T07:14:13.330963Z | 0 |
| MyState Bank | Standard Variable Loan | variable | 8.52% | 8.57% | interest only | owner occupied | up to 80% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.581135Z | 0 |
| MyState Bank | Standard Variable Loan | variable | 8.52% | 8.57% | interest only | investment | up to 90% | - | ["redraw","offset","extra_repayments","construction"] | 2026-04-01T19:00:00.581135Z | 0 |
| G&C MUTUAL BANK | Bridging Loan - Investor | variable | 8.6% | 8.72% | interest only | investment | not stated | - | ["redraw","bridging"]; ["employment_restricted"] | 2026-04-01T09:21:03.000+11:00 | 0 |
| RELIANCE | Bridging Loan - Investor | variable | 8.6% | 8.72% | interest only | investment | not stated | - | ["redraw","bridging"]; ["employment_restricted"] | 2026-04-01T13:34:33.000+11:00 | 0 |
| UNITY BANK | Bridging Loan - Investor | variable | 8.6% | 8.72% | interest only | investment | not stated | - | ["redraw","bridging"]; ["employment_restricted"] | 2026-04-01T13:12:07.000+11:00 | 0 |
| G&C MUTUAL BANK | Retirees Access Home Loan | variable | 9% | 9.1% | interest only | unknown | not stated | - | ["redraw"] | 2026-04-01T15:15:24.000+11:00 | 0 |
| RELIANCE | Retirees Access Home Loan | variable | 9% | 9.1% | interest only | unknown | not stated | - | ["redraw"] | 2026-04-01T15:15:24.000+11:00 | 0 |
